occ_codes,teleworkable,Modified,
999920,,,
0,,,
111010,1,,
111011,1,,
111020,1,,
111021,1,,
111030,1,,
112010,1,,
112011,1,,
112020,1,,
112021,1,,
112022,1,,
112030,1,,
112031,1,,
113010,1,,
113011,1,,
113012,1,,
113013,0,,
113020,1,,
113021,1,,
113030,1,,
113031,1,,
113050,0,,
113051,0,,
113060,1,,
113061,1,,
113070,0.25,,
113071,0.678191483,,
113110,1,,
113111,1,,
113120,1,,
113121,1,,
113130,0.75,,
113131,1,,
119010,0.25,,
119013,0,,
119020,0.25,,
119021,0,,
119030,1,,
119031,0,,
119032,1,,
119033,1,,
119039,1,,
119040,0.75,,
119041,0.5,,
119050,0.25,,
119051,0,,
119060,0.25,,
119061,0,,
119070,0.125,,
119071,0,,
119080,0,,
119081,0,,
119110,0.25,,
119111,1,,
119120,0.75,,
119121,0.9375,,
119130,0.25,,
119131,1,,
119140,0.75,,
119141,1,,
119150,0.5,,
119151,1,,
119160,0.25,,
119161,0,,
119190,1,,
119199,0.888888889,,
131010,1,,
131011,1,,
131020,1,,
131021,1,,
131022,1,,
131023,1,,
131030,0.5,,
131031,1,,
131032,0,,
131040,0.25,,
131041,0.571428571,,
131050,0.25,,
131051,1,,
131070,1,,
131071,1,,
131074,1,,
131075,1,,
131080,1,,
131081,1,,
131082,1,,
131110,1,,
131111,1,,
131120,0.25,,
131121,0,,
131130,0,"Onet had 0,  D&N Manual assignment had 1",
131131,0,,
131140,1,,
131141,1,,
131150,1,,
131151,1,,
131160,1,,
131161,1,,
131190,1,,
131199,0.857142857,,
132010,1,,
132011,1,,
132020,0.25,,
132021,1,,
132030,1,,
132031,1,,
132040,1,,
132041,1,,
132050,1,,
132051,1,,
132052,1,,
132053,1,,
132060,1,,
132061,1,,
132070,0.1,Changed to ONET average in D&N's appendix table,
132071,1,,
132072,0,,
132080,0,"Onet had 0,  D&N Manual assignment had 1",
132081,0,,
132082,0,,
132090,1,,
132099,1,,
151110,1,,
151111,1,,
151120,1,,
151121,1,,
151122,1,,
151130,1,,
151131,1,,
151132,1,,
151133,1,,
151134,1,,
151140,1,,
151141,1,,
151142,1,,
151143,1,,
151150,1,,
151151,1,,
151152,1,,
151190,1,,
151199,1,,
151211,1,,
151212,1,,
151221,1,,
151230,1,,
151241,1,,
151244,1,,
151251,1,,
151252,1,,
151253,1,,
151254,1,,
151255,1,,
151299,1,,
152010,1,,
152011,1,,
152020,1,,
152021,1,,
152030,1,,
152031,1,,
152040,1,,
152041,1,,
152090,1,,
152091,1,,
171010,1,,
171011,1,,
171012,1,,
171020,0.25,,
171021,1,,
171022,0.5,,
172010,1,,
172011,1,,
172020,0.75,,
172021,0,,
172030,0.75,,
172031,1,,
172040,0.75,,
172041,0,,
172050,0.75,,
172051,1,,
172060,1,,
172061,1,,
172070,1,,
172071,1,,
172072,1,,
172080,1,,
172081,1,,
172110,0.75,,
172111,0.333333333,,
172112,0.5,,
172120,0.5,,
172121,0.5,,
172130,0.75,,
172131,0,,
172140,1,,
172141,0.333333333,,
172150,0.25,,
172151,0,,
172160,0.25,,
172161,0,,
172170,0.25,,
172171,1,,
172190,1,,
172199,0.454545455,,
173010,1,,
173011,1,,
173012,1,,
173013,1,,
173020,1,,
173021,0,,
173022,1,,
173023,0,,
173024,0,,
173025,0,,
173026,0,,
173027,0,,
173029,0,,
173030,0,,
173031,0.49642538,,
191010,0.375,,
191011,1,,
191012,0,,
191013,1,,
191020,0.625,,
191021,0,,
191022,0,,
191023,1,,
191029,0.666666667,,
191030,0,,
191031,0.333333333,,
191032,0,,
191040,0.25,,
191041,1,,
191042,1,,
191090,0.25,,
192010,0.25,,
192011,1,,
192012,1,,
192020,0.25,,
192021,1,,
192030,0.25,,
192031,0,,
192032,0,,
192040,0.25,,
192041,1,,
192042,1,,
192043,1,,
192090,0.25,,
192099,1,,
193010,1,,
193011,1,,
193020,1,,
193022,1,,
193030,1,,
193031,1,,
193032,1,,
193033,1,,
193034,1,,
193039,1,,
193040,1,,
193041,1,,
193050,0,"Onet had 0,  D&N Manual assignment had 1",
193051,0,,
193090,1,,
193091,1,,
193092,1,,
193093,0,,
193094,1,,
193099,1,,
194010,0.5,,
194011,0,,
194020,0,,
194021,0,,
194030,0,,
194031,0,,
194040,0,,
194041,0.5,,
194050,0,,
194051,0,,
194060,1,,
194061,0.5,,
194090,0,,
194091,0,,
194092,0,,
194093,0,,
194099,0.666666667,,
195010,0,,
211010,0.5,,
211011,1,,
211012,1,,
211013,1,,
211014,0,,
211015,1,,
211019,1,,
211020,0.5,,
211021,0,,
211022,0,,
211023,0,,
211029,0.5,,
211090,0.5,,
211091,0,,
211092,1,,
211093,0,,
211094,0,,
212010,0.5,,
212011,1,,
212020,0.75,,
212021,1,,
212090,0.75,,
212099,0.75,,
231010,0.75,,
231011,1,,
231012,1,,
231020,0.75,,
231021,1,,
231022,1,,
231023,0,,
232010,1,,
232011,1,,
232090,1,,
232091,1,,
232093,1,,
232099,1,,
251000,1,,
251010,1,,
251011,1,,
251020,1,,
251021,1,,
251022,1,,
251030,1,,
251031,1,,
251032,1,,
251040,1,,
251041,1,,
251042,1,,
251043,1,,
251050,1,,
251051,1,,
251052,0,,
251053,1,,
251054,1,,
251060,1,,
251061,1,,
251062,1,,
251063,1,,
251064,1,,
251065,1,,
251066,1,,
251067,1,,
251070,1,,
251071,1,,
251072,1,,
251080,1,,
251081,1,,
251082,1,,
251110,1,,
251111,1,,
251112,1,,
251113,1,,
251120,1,,
251121,1,,
251122,1,,
251123,1,,
251124,1,,
251125,1,,
251126,1,,
251190,1,,
251191,1,,
251192,1,,
251193,1,,
251194,1,,
252010,1,Was 0 in early analyses from D&N 5 manual coding,
252011,1,,
252012,1,,
252020,1,,
